

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 10:07:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  00B8                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  00B8  34FF               	retlw	255
   214  000B                     _INTCONbits	set	11
   215  0014                     _SSPCONbits	set	20
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0005                     _PORTAbits	set	5
   219  0013                     _SSPBUF	set	19
   220  0008                     _PORTD	set	8
   221  001E                     _ADRESH	set	30
   222  001F                     _ADCON0bits	set	31
   223  000C                     _PIR1bits	set	12
   224  008C                     _PIE1bits	set	140
   225  009F                     _ADCON1bits	set	159
   226  0087                     _TRISC	set	135
   227  008F                     _OSCCONbits	set	143
   228  0088                     _TRISD	set	136
   229  0085                     _TRISA	set	133
   230  0094                     _SSPSTATbits	set	148
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Initialize objects allocated to COMMON
   241  000F  120A  118A  20B8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   242  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   243                           
   244                           ; Clear objects allocated to COMMON
   245  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   246  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   247  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   248  0018                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0018                     __end_of__initialization:
   252  0018  0183               	clrf	3
   253  0019  120A  118A  2864   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0077                     __pbssCOMMON:
   257  0077                     _val_pot:
   258  0077                     	ds	1
   259  0078                     _val_temporal:
   260  0078                     	ds	1
   261  0079                     _cont_master:
   262  0079                     	ds	1
   263                           
   264                           	psect	dataCOMMON
   265  007A                     __pdataCOMMON:
   266  007A                     _cont_slave:
   267  007A                     	ds	1
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:
   271  0070                     ?_setup:
   272  0070                     ?_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283  0070                     	ds	3
   284  0073                     ??_setup:
   285                           
   286                           ; 1 bytes @ 0x3
   287  0073                     	ds	1
   288  0074                     ??_main:
   289                           
   290                           ; 1 bytes @ 0x4
   291  0074                     	ds	3
   292                           
   293                           	psect	maintext
   294  0064                     __pmaintext:	
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 71 in file "main_Lab.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, status,2, status,0, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          3       0       0       0       0
   317 ;;      Totals:         3       0       0       0       0
   318 ;;Total ram usage:        3 bytes
   319 ;; Hardware stack levels required when called: 2
   320 ;; This function calls:
   321 ;;		_setup
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327  0064                     _main:	
   328                           ;psect for function _main
   329                           
   330  0064                     l729:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;main_Lab.c: 72:     setup();
   336  0064  120A  118A  201C  120A  118A  	fcall	_setup
   337  0069                     l731:
   338                           
   339                           ;main_Lab.c: 74:         if(ADCON0bits.GO == 0){
   340  0069  1283               	bcf	3,5	;RP0=0, select bank0
   341  006A  1303               	bcf	3,6	;RP1=0, select bank0
   342  006B  189F               	btfsc	31,1	;volatile
   343  006C  286E               	goto	u41
   344  006D  286F               	goto	u40
   345  006E                     u41:
   346  006E  2870               	goto	l64
   347  006F                     u40:
   348  006F                     l733:
   349                           
   350                           ;main_Lab.c: 75:             ADCON0bits.GO = 1;
   351  006F  149F               	bsf	31,1	;volatile
   352  0070                     l64:	
   353                           ;main_Lab.c: 76:         }
   354                           
   355                           
   356                           ;main_Lab.c: 79:         PORTAbits.RA7 = 1;
   357  0070  1785               	bsf	5,7	;volatile
   358  0071                     l735:
   359                           
   360                           ;main_Lab.c: 80:         _delay((unsigned long)((10)*(1000000/4000.0)));
   361  0071  3004               	movlw	4
   362  0072  00F5               	movwf	??_main+1
   363  0073  303D               	movlw	61
   364  0074  00F4               	movwf	??_main
   365  0075                     u67:
   366  0075  0BF4               	decfsz	??_main,f
   367  0076  2875               	goto	u67
   368  0077  0BF5               	decfsz	??_main+1,f
   369  0078  2875               	goto	u67
   370  0079  287A               	nop2
   371  007A                     l737:
   372                           
   373                           ;main_Lab.c: 81:         PORTAbits.RA7 = 0;
   374  007A  1283               	bcf	3,5	;RP0=0, select bank0
   375  007B  1303               	bcf	3,6	;RP1=0, select bank0
   376  007C  1385               	bcf	5,7	;volatile
   377                           
   378                           ;main_Lab.c: 84:         SSPBUF = val_pot;
   379  007D  0877               	movf	_val_pot,w
   380  007E  0093               	movwf	19	;volatile
   381  007F                     l65:	
   382                           ;main_Lab.c: 85:         while(!SSPSTATbits.BF){}
   383                           
   384  007F  1683               	bsf	3,5	;RP0=1, select bank1
   385  0080  1303               	bcf	3,6	;RP1=0, select bank1
   386  0081  1C14               	btfss	20,0	;volatile
   387  0082  2884               	goto	u51
   388  0083  2885               	goto	u50
   389  0084                     u51:
   390  0084  287F               	goto	l65
   391  0085                     u50:
   392  0085                     l739:
   393                           
   394                           ;main_Lab.c: 87:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   395  0085  3002               	movlw	2
   396  0086  00F6               	movwf	??_main+2
   397  0087  3045               	movlw	69
   398  0088  00F5               	movwf	??_main+1
   399  0089  30A9               	movlw	169
   400  008A  00F4               	movwf	??_main
   401  008B                     u77:
   402  008B  0BF4               	decfsz	??_main,f
   403  008C  288B               	goto	u77
   404  008D  0BF5               	decfsz	??_main+1,f
   405  008E  288B               	goto	u77
   406  008F  0BF6               	decfsz	??_main+2,f
   407  0090  288B               	goto	u77
   408  0091  2892               	nop2
   409  0092  2869               	goto	l731
   410  0093  120A  118A  280C   	ljmp	start
   411  0096                     __end_of_main:
   412                           
   413                           	psect	text1
   414  001C                     __ptext1:	
   415 ;; *************** function _setup *****************
   416 ;; Defined at:
   417 ;;		line 94 in file "main_Lab.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          1       0       0       0       0
   434 ;;      Totals:         1       0       0       0       0
   435 ;;Total ram usage:        1 bytes
   436 ;; Hardware stack levels used: 1
   437 ;; Hardware stack levels required when called: 1
   438 ;; This function calls:
   439 ;;		Nothing
   440 ;; This function is called by:
   441 ;;		_main
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445  001C                     _setup:	
   446                           ;psect for function _setup
   447                           
   448  001C                     l665:	
   449                           ;incstack = 0
   450                           ; Regs used in _setup: [wreg+status,2+status,0]
   451                           
   452                           
   453                           ;main_Lab.c: 95:     ANSEL = 0x01;
   454  001C  3001               	movlw	1
   455  001D  1683               	bsf	3,5	;RP0=1, select bank3
   456  001E  1703               	bsf	3,6	;RP1=1, select bank3
   457  001F  0088               	movwf	8	;volatile
   458  0020                     l667:
   459                           
   460                           ;main_Lab.c: 96:     ANSELH = 0;
   461  0020  0189               	clrf	9	;volatile
   462  0021                     l669:
   463                           
   464                           ;main_Lab.c: 98:     TRISA = 0b01;
   465  0021  3001               	movlw	1
   466  0022  1683               	bsf	3,5	;RP0=1, select bank1
   467  0023  1303               	bcf	3,6	;RP1=0, select bank1
   468  0024  0085               	movwf	5	;volatile
   469                           
   470                           ;main_Lab.c: 99:     PORTA = 0;
   471  0025  1283               	bcf	3,5	;RP0=0, select bank0
   472  0026  1303               	bcf	3,6	;RP1=0, select bank0
   473  0027  0185               	clrf	5	;volatile
   474                           
   475                           ;main_Lab.c: 102:     TRISD = 0;
   476  0028  1683               	bsf	3,5	;RP0=1, select bank1
   477  0029  1303               	bcf	3,6	;RP1=0, select bank1
   478  002A  0188               	clrf	8	;volatile
   479                           
   480                           ;main_Lab.c: 103:     PORTD = 0;
   481  002B  1283               	bcf	3,5	;RP0=0, select bank0
   482  002C  1303               	bcf	3,6	;RP1=0, select bank0
   483  002D  0188               	clrf	8	;volatile
   484  002E                     l671:
   485                           
   486                           ;main_Lab.c: 105:     OSCCONbits.IRCF = 0b100;
   487  002E  1683               	bsf	3,5	;RP0=1, select bank1
   488  002F  1303               	bcf	3,6	;RP1=0, select bank1
   489  0030  080F               	movf	15,w	;volatile
   490  0031  398F               	andlw	-113
   491  0032  3840               	iorlw	64
   492  0033  008F               	movwf	15	;volatile
   493  0034                     l673:
   494                           
   495                           ;main_Lab.c: 106:     OSCCONbits.SCS = 1;
   496  0034  140F               	bsf	15,0	;volatile
   497  0035                     l675:
   498                           
   499                           ;main_Lab.c: 111:     TRISC = 0b00010000;
   500  0035  3010               	movlw	16
   501  0036  0087               	movwf	7	;volatile
   502  0037                     l677:
   503                           
   504                           ;main_Lab.c: 112:     PORTC = 0;
   505  0037  1283               	bcf	3,5	;RP0=0, select bank0
   506  0038  1303               	bcf	3,6	;RP1=0, select bank0
   507  0039  0187               	clrf	7	;volatile
   508  003A                     l679:
   509                           
   510                           ;main_Lab.c: 115:     SSPCONbits.SSPM = 0b0000;
   511  003A  30F0               	movlw	-16
   512  003B  0594               	andwf	20,f	;volatile
   513  003C                     l681:
   514                           
   515                           ;main_Lab.c: 116:     SSPCONbits.CKP = 0;
   516  003C  1214               	bcf	20,4	;volatile
   517  003D                     l683:
   518                           
   519                           ;main_Lab.c: 117:     SSPCONbits.SSPEN = 1;
   520  003D  1694               	bsf	20,5	;volatile
   521  003E                     l685:
   522                           
   523                           ;main_Lab.c: 119:     SSPSTATbits.CKE = 1;
   524  003E  1683               	bsf	3,5	;RP0=1, select bank1
   525  003F  1303               	bcf	3,6	;RP1=0, select bank1
   526  0040  1714               	bsf	20,6	;volatile
   527  0041                     l687:
   528                           
   529                           ;main_Lab.c: 120:     SSPSTATbits.SMP = 1;
   530  0041  1794               	bsf	20,7	;volatile
   531  0042                     l689:
   532                           
   533                           ;main_Lab.c: 121:     SSPBUF = cont_master;
   534  0042  1283               	bcf	3,5	;RP0=0, select bank0
   535  0043  1303               	bcf	3,6	;RP1=0, select bank0
   536  0044  0193               	clrf	19	;volatile
   537  0045                     l691:
   538                           
   539                           ;main_Lab.c: 124:     ADCON0bits.ADCS = 0b01;
   540  0045  081F               	movf	31,w	;volatile
   541  0046  393F               	andlw	-193
   542  0047  3840               	iorlw	64
   543  0048  009F               	movwf	31	;volatile
   544  0049                     l693:
   545                           
   546                           ;main_Lab.c: 125:     ADCON1bits.VCFG0 = 0;
   547  0049  1683               	bsf	3,5	;RP0=1, select bank1
   548  004A  1303               	bcf	3,6	;RP1=0, select bank1
   549  004B  121F               	bcf	31,4	;volatile
   550  004C                     l695:
   551                           
   552                           ;main_Lab.c: 126:     ADCON1bits.VCFG1 = 0;
   553  004C  129F               	bcf	31,5	;volatile
   554  004D                     l697:
   555                           
   556                           ;main_Lab.c: 127:     ADCON0bits.CHS = 0b0000;
   557  004D  30C3               	movlw	-61
   558  004E  1283               	bcf	3,5	;RP0=0, select bank0
   559  004F  1303               	bcf	3,6	;RP1=0, select bank0
   560  0050  059F               	andwf	31,f	;volatile
   561  0051                     l699:
   562                           
   563                           ;main_Lab.c: 128:     ADCON1bits.ADFM = 0;
   564  0051  1683               	bsf	3,5	;RP0=1, select bank1
   565  0052  1303               	bcf	3,6	;RP1=0, select bank1
   566  0053  139F               	bcf	31,7	;volatile
   567  0054                     l701:
   568                           
   569                           ;main_Lab.c: 129:     ADCON0bits.ADON = 1;
   570  0054  1283               	bcf	3,5	;RP0=0, select bank0
   571  0055  1303               	bcf	3,6	;RP1=0, select bank0
   572  0056  141F               	bsf	31,0	;volatile
   573  0057                     l703:
   574                           
   575                           ;main_Lab.c: 130:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   576  0057  3003               	movlw	3
   577  0058  00F3               	movwf	??_setup
   578  0059                     u87:
   579  0059  0BF3               	decfsz	??_setup,f
   580  005A  2859               	goto	u87
   581  005B                     l705:
   582                           
   583                           ;main_Lab.c: 133:     INTCONbits.GIE = 1;
   584  005B  178B               	bsf	11,7	;volatile
   585  005C                     l707:
   586                           
   587                           ;main_Lab.c: 134:     PIE1bits.ADIE = 1;
   588  005C  1683               	bsf	3,5	;RP0=1, select bank1
   589  005D  1303               	bcf	3,6	;RP1=0, select bank1
   590  005E  170C               	bsf	12,6	;volatile
   591  005F                     l709:
   592                           
   593                           ;main_Lab.c: 135:     PIR1bits.ADIF = 0;
   594  005F  1283               	bcf	3,5	;RP0=0, select bank0
   595  0060  1303               	bcf	3,6	;RP1=0, select bank0
   596  0061  130C               	bcf	12,6	;volatile
   597  0062                     l711:
   598                           
   599                           ;main_Lab.c: 136:     INTCONbits.PEIE = 1;
   600  0062  170B               	bsf	11,6	;volatile
   601  0063                     l73:
   602  0063  0008               	return
   603  0064                     __end_of_setup:
   604                           
   605                           	psect	text2
   606  0096                     __ptext2:	
   607 ;; *************** function _isr *****************
   608 ;; Defined at:
   609 ;;		line 52 in file "main_Lab.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          3       0       0       0       0
   626 ;;      Totals:         3       0       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		Interrupt level 1
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636  0096                     _isr:	
   637                           ;psect for function _isr
   638                           
   639  0096                     i1l713:
   640                           
   641                           ;main_Lab.c: 54:     if (PIR1bits.ADIF){
   642  0096  1283               	bcf	3,5	;RP0=0, select bank0
   643  0097  1303               	bcf	3,6	;RP1=0, select bank0
   644  0098  1F0C               	btfss	12,6	;volatile
   645  0099  289B               	goto	u1_21
   646  009A  289C               	goto	u1_20
   647  009B                     u1_21:
   648  009B  28AA               	goto	i1l721
   649  009C                     u1_20:
   650  009C                     i1l715:
   651                           
   652                           ;main_Lab.c: 55:         if (ADCON0bits.CHS == 0){
   653  009C  0C1F               	rrf	31,w	;volatile
   654  009D  00F0               	movwf	??_isr
   655  009E  0C70               	rrf	??_isr,w
   656  009F  390F               	andlw	15
   657  00A0  3A00               	xorlw	0
   658  00A1  1D03               	skipz
   659  00A2  28A4               	goto	u2_21
   660  00A3  28A5               	goto	u2_20
   661  00A4                     u2_21:
   662  00A4  28A9               	goto	i1l719
   663  00A5                     u2_20:
   664  00A5                     i1l717:
   665                           
   666                           ;main_Lab.c: 56:             val_pot = ADRESH;
   667  00A5  081E               	movf	30,w	;volatile
   668  00A6  00F0               	movwf	??_isr
   669  00A7  0870               	movf	??_isr,w
   670  00A8  00F7               	movwf	_val_pot
   671  00A9                     i1l719:
   672                           
   673                           ;main_Lab.c: 58:         PIR1bits.ADIF = 0;
   674  00A9  130C               	bcf	12,6	;volatile
   675  00AA                     i1l721:
   676                           
   677                           ;main_Lab.c: 61:     if (PIR1bits.SSPIF){
   678  00AA  1D8C               	btfss	12,3	;volatile
   679  00AB  28AD               	goto	u3_21
   680  00AC  28AE               	goto	u3_20
   681  00AD                     u3_21:
   682  00AD  28B1               	goto	i1l58
   683  00AE                     u3_20:
   684  00AE                     i1l723:
   685                           
   686                           ;main_Lab.c: 62:         PORTD = SSPBUF;
   687  00AE  0813               	movf	19,w	;volatile
   688  00AF  0088               	movwf	8	;volatile
   689  00B0                     i1l725:
   690                           
   691                           ;main_Lab.c: 63:         PIR1bits.SSPIF = 0;
   692  00B0  118C               	bcf	12,3	;volatile
   693  00B1                     i1l58:
   694  00B1  0872               	movf	??_isr+2,w
   695  00B2  008A               	movwf	10
   696  00B3  0E71               	swapf	??_isr+1,w
   697  00B4  0083               	movwf	3
   698  00B5  0EFE               	swapf	btemp,f
   699  00B6  0E7E               	swapf	btemp,w
   700  00B7  0009               	retfie
   701  00B8                     __end_of_isr:
   702  007E                     btemp	set	126	;btemp
   703  007E                     wtemp0	set	126
   704                           
   705                           	psect	intentry
   706  0004                     __pintentry:	
   707                           ;incstack = 0
   708                           ; Regs used in _isr: [wreg+status,2+status,0]
   709                           
   710  0004                     interrupt_function:
   711  007E                     saved_w	set	btemp
   712  0004  00FE               	movwf	btemp
   713  0005  0E03               	swapf	3,w
   714  0006  00F1               	movwf	??_isr+1
   715  0007  080A               	movf	10,w
   716  0008  00F2               	movwf	??_isr+2
   717  0009  120A  118A  2896   	ljmp	_isr
   718                           
   719                           	psect	idloc
   720                           
   721                           ;Config register IDLOC0 @ 0x2000
   722                           ;	unspecified, using default values
   723  2000                     	org	8192
   724  2000  3FFF               	dw	16383
   725                           
   726                           ;Config register IDLOC1 @ 0x2001
   727                           ;	unspecified, using default values
   728  2001                     	org	8193
   729  2001  3FFF               	dw	16383
   730                           
   731                           ;Config register IDLOC2 @ 0x2002
   732                           ;	unspecified, using default values
   733  2002                     	org	8194
   734  2002  3FFF               	dw	16383
   735                           
   736                           ;Config register IDLOC3 @ 0x2003
   737                           ;	unspecified, using default values
   738  2003                     	org	8195
   739  2003  3FFF               	dw	16383
   740                           
   741                           	psect	config
   742                           
   743                           ;Config register CONFIG1 @ 0x2007
   744                           ;	Oscillator Selection bits
   745                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   746                           ;	Watchdog Timer Enable bit
   747                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   748                           ;	Power-up Timer Enable bit
   749                           ;	PWRTE = OFF, PWRT disabled
   750                           ;	RE3/MCLR pin function select bit
   751                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   752                           ;	Code Protection bit
   753                           ;	CP = OFF, Program memory code protection is disabled
   754                           ;	Data Code Protection bit
   755                           ;	CPD = OFF, Data memory code protection is disabled
